data: {"data":"===== Application Startup at 2026-04-06 21:02:20 =====\n","timestamp":"2026-04-06T21:02:20Z"}
data: {"data":"GET /logo.png \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:20:59.509Z"}

data: {"data":"GET /automaker.svg \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:20:59.517Z"}

data: {"data":"GET /api/setup/cursor-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.611Z"}

data: {"data":"GET /api/setup/claude-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.615Z"}

data: {"data":"GET /api/health \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.617Z"}

data: {"data":"GET /api/health \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.618Z"}

data: {"data":"GET /api/settings/status \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:20:59.799Z"}

data: {"data":"GET /api/settings/global \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:20:59.801Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[CodexAuth]\u001b[0m CLI not found","timestamp":"2026-04-06T21:20:59.806Z"}

data: {"data":"GET /api/setup/codex-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.806Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.972Z"}

data: {"data":"GET /api/zai/status \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:21:00.031Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:00.174Z"}

data: {"data":"GET /api/setup/gemini-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:00.190Z"}

data: {"data":"GET /sw.js \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:21:01.776Z"}

data: {"data":"GET /assets/login-qgLk51-3.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:11.115Z"}

data: {"data":"GET /api/auth/status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:11.323Z"}

data: {"data":"POST /api/auth/login \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:13.692Z"}

data: {"data":"GET /api/settings/status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:13.841Z"}

data: {"data":"GET /api/settings/global \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:13.979Z"}

data: {"data":"GET /api/settings/global \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:13.981Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [SERVER_SETTINGS_UPDATE] Request received: projects=n/a, trashedProjects=n/a, theme=n/a, localStorageMigrated=true","timestamp":"2026-04-06T21:21:14.159Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [SERVER_SETTINGS_UPDATE] Calling updateGlobalSettings...","timestamp":"2026-04-06T21:21:14.160Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[SettingsService]\u001b[0m Global settings updated","timestamp":"2026-04-06T21:21:14.162Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [SERVER_SETTINGS_UPDATE] Update complete, projects count: 0","timestamp":"2026-04-06T21:21:14.163Z"}

data: {"data":"PUT /api/settings/global \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:14.163Z"}

data: {"data":"GET /assets/setup-fMi6ESse.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:14.227Z"}

data: {"data":"GET /api/auth/status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:14.295Z"}

data: {"data":"GET /api/setup/cursor-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:19.975Z"}

data: {"data":"GET /api/setup/copilot-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:19.996Z"}

data: {"data":"GET /api/setup/opencode-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:20.002Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [SERVER_SETTINGS_UPDATE] Request received: projects=0, trashedProjects=0, theme=forest, localStorageMigrated=n/a","timestamp":"2026-04-06T21:21:20.004Z"}

data: {"data":"GET /api/setup/gemini-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:20.021Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [SERVER_SETTINGS_UPDATE] Calling updateGlobalSettings...","timestamp":"2026-04-06T21:21:20.023Z"}

data: {"data":"GET /api/setup/claude-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:20.024Z"}

data: {"data":"GET /api/setup/claude-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:20.025Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[CodexAuth]\u001b[0m CLI not found","timestamp":"2026-04-06T21:21:20.028Z"}

data: {"data":"GET /api/setup/codex-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:21:20.028Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[SettingsService]\u001b[0m Global settings updated","timestamp":"2026-04-06T21:21:20.033Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [SERVER_SETTINGS_UPDATE] Update complete, projects count: 0","timestamp":"2026-04-06T21:21:20.033Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Settings]\u001b[0m [TERMINAL_CONFIG] Theme changed from dark to
