data: {"data":"===== Application Startup at 2026-04-06 21:38:44 =====\n","timestamp":"2026-04-06T21:38:44Z"}
data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:42:56.017Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:43:01.702Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:43:01.894Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:43:01.998Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:43:58.500Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:43:58.843Z"}

data: {"data":"GET / \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:43:58.944Z"}

data: {"data":"GET /assets/index-4AwwJWq9.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:43:59.675Z"}

data: {"data":"GET / \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:43:59.707Z"}

data: {"data":"GET /logo.png \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:43:59.745Z"}

data: {"data":"GET /automaker.svg \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:43:59.746Z"}

data: {"data":"GET /assets/index-1G2U3Krd.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.383Z"}

data: {"data":"GET /api/setup/cursor-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.409Z"}

data: {"data":"GET /api/setup/claude-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.413Z"}

data: {"data":"GET /assets/index-1G2U3Krd.js \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:44:00.497Z"}

data: {"data":"GET /api/health \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.534Z"}

data: {"data":"GET /api/health \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.536Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[CodexAuth]\u001b[0m CLI not found","timestamp":"2026-04-06T21:44:00.550Z"}

data: {"data":"GET /api/setup/codex-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.551Z"}

data: {"data":"GET /sw.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.637Z"}

data: {"data":"GET /api/settings/status \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:44:00.676Z"}

data: {"data":"GET /api/settings/global \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:44:00.676Z"}

data: {"data":"GET /api/zai/status \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:44:00.679Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.811Z"}

data: {"data":"GET / \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:44:00.814Z"}

